"U","V"
0.380973163058727,0.284073041286319
0.470629273233012,0.261561456602067
0.8368780876846,0.806204905034974
0.548333978199618,0.33323959284462
0.224439945534262,0.175853742985055
0.877339611543741,0.857053585583344
0.155051332914,0.786320234183222
0.993263835840496,0.512096130056307
0.269412355931769,0.931634139968082
0.00455822026154219,0.0342810722067952
0.263188298594557,0.172624885570258
0.949647459487588,0.796721822582185
0.961008606386752,0.858687767060474
0.75966352875801,0.618841865099967
0.0922785501947972,0.959060362307355
0.863485867029798,0.918451625853777
0.735840352279086,0.198340778471902
0.130121386687366,0.523796848487109
0.976442009159113,0.865747503004968
0.269678874657062,0.220987078733742
0.801667904085399,0.493913305457681
0.636842056152388,0.649830173933879
0.285470533638648,0.18650467088446
0.331463688478994,0.216651267604902
0.285579905445182,0.185758336912841
0.00114694602722174,0.170615812996402
0.116809716730447,0.150700042257085
0.982459808775493,0.247304623480886
0.866533272417465,0.784985549049452
0.414117655735962,0.17607448482886
0.24979768942665,0.128579772775993
0.876219646833372,0.862642811844125
0.988156463449747,0.171663382090628
0.84160976499956,0.913638888625428
0.141520436702667,0.166116907726973
0.385923863589027,0.602573390118778
0.138169364523602,0.0449304354842752
0.74906834119053,0.349317010724917
0.831473143246876,0.658639225177467
0.057540789805158,0.0494397857692093
0.599552172200122,0.491152284899727
0.440459872717943,0.226840184303001
0.644472356423013,0.584180547157302
0.368878792961608,0.900216394569725
0.658765328289848,0.573661678936332
0.893165752967794,0.715178495040163
0.965417753738728,0.952602179720998
0.952728310159578,0.93827220890671
0.862050291913755,0.351886474527419
0.671042521007833,0.806146516697481
0.315480678358704,0.799297916702926
0.652655886102899,0.411443692166358
0.799274490389097,0.0618011900223792
0.0478298886679833,0.0260306168347597
0.186695912303197,0.0778674683533609
0.200342691306875,0.541163062443957
0.583598806759554,0.589882314670831
0.852532185274916,0.783437257632613
0.142309896451938,0.955151522299275
0.150598015777737,0.908420946449041
0.653028300859183,0.338848488172516
0.144201240383101,0.0514078282285482
0.401692328141545,0.949919908307493
0.247996221581991,0.0852943495847285
0.583743691487349,0.443139245733619
0.698319495180564,0.587385896360502
0.372290920338604,0.556323527125642
0.899378084105318,0.77982194791548
0.241617350187958,0.158076226711273
0.488013367488143,0.10073930490762
0.335280142974704,0.294298642547801
0.866763624581309,0.877566674025729
0.615435684514333,0.123422311386093
0.0173561504363627,0.891475556185469
0.93077740412601,0.973447012715042
0.560698606505366,0.591694999253377
0.981654430351734,0.823268697364256
0.00831709008425163,0.29387845704332
0.442438741440053,0.891376256942749
0.390668089026789,0.230941812740639
0.336944061237372,0.164243845036253
0.589288257643334,0.504643856780604
0.704643376078276,0.476412281859666
0.824258718482506,0.633313301252201
0.359855560516393,0.737716164439917
0.160406388324003,0.254612122429535
0.735880429336777,0.53890351485461
0.0741777175420008,0.237233568215743
0.603837409803801,0.324868256924674
0.74393198647434,0.16824650275521
0.383893046613951,0.286439866293222
0.807930103228639,0.869304219959304
0.15583786155096,0.403795246034861
0.322727300219603,0.924134332919493
0.645170109188004,0.579798421356827
0.347441664731491,0.131801153533161
0.257852139026904,0.605048653436825
0.134704863844908,0.617428283207119
0.278367565751122,0.0396913313306868
0.721068453984622,0.528017614269629
0.690272412522873,0.699677130207419
0.276094294133908,0.152778548188508
0.179775281031145,0.0755123367998749
0.919108688530644,0.785637594060972
0.469687601015505,0.33594938274473
0.106591627440171,0.607131158001721
0.41765234105207,0.289144003065303
0.730213589772168,0.719876597402617
0.205167847795648,0.0743031469173729
0.347327916239636,0.428400658071041
0.802550039609887,0.930856841383502
0.931779022960514,0.981493884930387
0.232076427342476,0.137148041278124
0.372866821333832,0.239267292665318
0.464972579225024,0.364831754006445
0.309650030529419,0.175725945038721
0.0586328830429247,0.0160989724099636
0.313607324486254,0.759936635848135
0.392886326903622,0.339965625200421
0.913245801951929,0.569271993357688
0.28882711050512,0.14206707640551
0.876042867770478,0.808364135446027
0.627612416840261,0.921011874685064
0.488675548242812,0.753248806344345
0.748227674144265,0.402672008378431
0.0804710040653687,0.312319585587829
0.313177239645745,0.244738449342549
0.573945827645167,0.687967575155199
0.448101515021786,0.288636650890112
0.693943727520448,0.542795557295904
0.308533783046101,0.909321409417316
0.6880646806931,0.254162052413449
0.876247147332915,0.80856047780253
0.335030664083662,0.378128555370495
0.614603021418249,0.199959160294384
0.997004565527518,0.972246196353808
0.539129115068446,0.418394334847108
0.578987752071731,0.618335683597252
0.88112336502767,0.687551788985729
0.612754755314734,0.504380541620776
0.163497546105258,0.384033372392878
0.886530851035776,0.689651367720217
0.888082976489725,0.616223164834082
0.136372557983195,0.218519896734506
0.338995962695266,0.186715255957097
0.661966984509938,0.465927882818505
0.287553011386028,0.202028936706483
0.119777464800863,0.804153361357749
0.417382153505212,0.310598774347454
0.64385143604856,0.543540800921619
0.912358527910016,0.955605169059709
0.455330517458822,0.435799064580351
0.482978651326634,0.451836919877678
0.863834149432283,0.822236363543198
0.99785742423634,0.397899512434378
0.464304334319228,0.980651054298505
0.630108340087618,0.843336103949696
0.711235679325749,0.996672614710405
0.216859567610623,0.0781855443492532
0.870212633792767,0.79740844713524
0.809719730980656,0.566870198352262
0.756074373432633,0.54825530666858
0.710681862110784,0.65980840427801
0.0475568395298056,0.253562219208106
0.0587512748231708,0.521672607399523
0.448974339092822,0.302586288657039
0.12681058769543,0.737354895565659
0.971229783794445,0.983453866327181
0.506338703659487,0.411500313319266
0.428222411304058,0.301261891843751
0.637704200533881,0.486953096464276
0.486182003001461,0.370598734356463
0.130423559938801,0.329821828752756
0.476082703327166,0.371115757152438
0.395202568434802,0.212403530487791
0.0991328729020416,0.0603622121270746
0.470119827781229,0.814050530316308
0.132038446738044,0.0594706600531936
0.823503272457037,0.760919188847765
0.41354996122141,0.246187972370535
0.176348027972148,0.102003345964476
0.413065624360377,0.321111221797764
0.254620772826496,0.655012547969818
0.576630426468923,0.538240683963522
0.484417934623407,0.477318895049393
0.685895623925528,0.728836019057781
0.821784672139655,0.779126266716048
0.138121699554249,0.143919764785096
0.532072786817342,0.441861045313999
0.627439336357763,0.386833134340122
0.886699897073724,0.232688448857516
0.755166419251662,0.611081168521196
0.375452513073181,0.216171242995188
0.270430947958429,0.159085146384314
0.986405906286657,0.836992006050423
0.826288343225131,0.382089564809576
0.87036310779761,0.82702722074464
0.523225549929001,0.466760480310768
0.446036614741291,0.632820546161383
0.684380397988333,0.557691064430401
0.311275975489442,0.198560031829402
0.934920074596778,0.915459537878633
0.245393706661084,0.122556479880586
0.390312962271498,0.171639819862321
0.376567540991861,0.246375915128738
0.435754040289661,0.986226016422734
0.415451749705582,0.0309437124524266
0.12881578825531,0.66286983108148
0.39911807368344,0.263043410610408
0.548731037245437,0.68937414791435
0.941283282630865,0.728919069981202
0.361899214887267,0.177248989464715
0.473225585584107,0.489565440220758
0.493341378999505,0.718528766883537
0.689331687397721,0.552607293240726
0.67931098228337,0.674875584430993
0.563579403136598,0.82260514004156
0.331594421938476,0.18648789357394
0.619410976256009,0.540465808473527
0.912674040094518,0.829854637850076
0.215773941472832,0.0950706691946834
0.96444916876398,0.920695264125243
0.60035902811176,0.606448748148978
0.301360771294238,0.906106488313526
0.689174252858165,0.617258398560807
0.114924558098417,0.962091070367023
0.330622751894428,0.695021359715611
0.542681602082656,0.168123273877427
0.50945334970749,0.446909157326445
0.50732071255987,0.862895063823089
0.383064420320567,0.00621114717796445
0.640212469322249,0.5593989090994
0.0969927128449849,0.48990616784431
0.210813579350783,0.118309452896938
0.360210993575471,0.397816565353423
0.186243126661275,0.0133322363253683
0.870281296058818,0.963089190423489
0.943878422884723,0.891195460455492
0.242450235259422,0.466017658822238
0.0565681629867037,0.484133006772026
0.49556918701672,0.265149711631238
0.38544850013537,0.144499868387356
0.142014885700901,0.0546892278362066
0.277446435939741,0.450587128521875
0.92411805760315,0.512188263470307
0.64657504487022,0.00475845928303897
0.369505417228256,0.225448329234496
0.970611017608264,0.881027210736647
0.824196554841718,0.833148546051234
0.740921937285152,0.982716718455777
0.644315013294649,0.26708807470277
0.600312226922889,0.150676353368908
0.399826442128393,0.280000672210008
0.437263455368136,0.960571436677128
0.676183896883357,0.0526969954371452
0.0970472173559778,0.0672525458503515
0.16156060293375,0.000589647796005011
0.127249428859812,0.16940750926733
0.904310443440856,0.874199233250692
0.692143064386752,0.403547471622005
0.808732861938165,0.532289255177602
0.368682244252242,0.294370480347425
0.99498133065221,0.994649743195623
0.0955226880556741,0.0870143412612379
0.345029504174809,0.360644481610507
0.61323661622336,0.533746578963473
0.219977070026806,0.167978898389265
0.321799140086768,0.192476819036528
0.284313002251736,0.319464147323743
0.594469014582338,0.46229123394005
0.0916750569671269,0.458952981978655
0.195331332183599,0.252699000528082
0.511691053861207,0.0510044018737972
0.740292557436448,0.604160356801003
0.622177968946698,0.427916653919965
0.310049491858595,0.277359931496903
0.449269094974643,0.604636375093833
0.860373027886548,0.208323309663683
0.109921525075405,0.288187268422917
0.682292206811388,0.511923138517886
0.322356796258775,0.146475382847711
0.0356432872754091,0.000125692691653967
0.583853856413659,0.363416061969474
0.451735105252405,0.257409208919853
0.284002532607281,0.451138738309965
0.4349225151869,0.254773443331942
0.029441818535611,0.120515871793032
0.518298466564448,0.373066974570975
0.225944583489193,0.290474352193996
0.789014071644733,0.87428501015529
0.755632198396478,0.712919655721635
0.553294944669861,0.478260208386928
0.800298895222013,0.889658655505627
0.77201700134864,0.942156633129343
0.396328140626607,0.78217506618239
0.215565610912883,0.603027857607231
0.652146904049097,0.898422993719578
0.064672987862862,0.0647910649422556
0.0677063632398341,0.541568347252905
0.494236807183432,0.339599881786853
0.569163858454129,0.413233801024035
0.356032226131536,0.320133039727807
0.786527694716669,0.918684455566108
0.913682801383765,0.929975535022095
0.129196731643016,0.199139809468761
0.165354535532397,0.126115258317441
0.15291103483532,0.0455901136156172
0.884620982840079,0.552993651246652
0.0437377290778489,0.979518735315651
0.747563452983896,0.709724582964554
0.293752238922979,0.362420052057132
0.22903904135558,0.122146363835782
0.728618349534064,0.736932707251981
0.578510221589134,0.112008381169289
0.687879901780967,0.735598058206961
0.645881155374471,0.580684311455116
0.295800222178463,0.782121043419465
0.480171105667935,0.359995455015451
0.78440964368314,0.940972932381555
0.512645126679038,0.313774990616366
0.140955959499024,0.056815350195393
0.0142981927822633,0.564151739003137
0.33686310208715,0.361259325873107
0.735217987142998,0.990695079788566
0.0399571746245901,0.0107289489824325
0.361704040730336,0.296574351377785
0.534309504995217,0.643259956967086
0.308660616570494,0.220222374657169
0.456163258368562,0.322036700323224
0.0616038977841687,0.0148142883554101
0.321828306675894,0.0821631611324847
0.287459936754372,0.168749685632065
0.617834740383055,0.945292806951329
0.383700369254876,0.557147368788719
0.976188907876955,0.925675727194175
0.993049047364007,0.966879269108176
0.883499537715906,0.914360287832096
0.575895653669823,0.499912139028311
0.773751421151664,0.724532224005088
0.864672035343829,0.725767079740763
0.60812414632567,0.462407697690651
0.139836296542436,0.248186031822115
0.952614827933801,0.773468657396734
0.558539638006122,0.213668136158958
0.481804080813213,0.446721038315445
0.489209409820135,0.989017428364605
0.950404253933041,0.920440739952028
0.896923905489835,0.641221587779
0.257602947334195,0.799160628113896
0.355912352466859,0.430648686364293
0.729456224298113,0.683625881327316
0.939006281795299,0.967043915530667
0.925751914621807,0.938893967075273
0.349203950058405,0.165438836906105
0.764221121210969,0.570256328443065
0.774075573800677,0.770281448494643
0.940117267441496,0.922341894125566
0.260643819135444,0.70307756587863
0.0986088080688696,0.102297087665647
0.794013607474181,0.818202875321731
0.4313886075625,0.700751811731607
0.00571211543620288,0.00303995050489902
0.900490548262613,0.946801439858973
0.452356018920861,0.320098803844303
0.556157846040139,0.536038627615198
0.0779025654827772,0.299023799365386
0.413582591108949,0.336871561128646
0.655538793315895,0.924722316209227
0.0206003148466931,0.327382362214848
0.628406572798862,0.477675818838179
0.749955460585018,0.306266668485478
0.89450639156728,0.6458973987028
0.293439203465718,0.182371548609808
0.281450879291754,0.546615372179076
0.989446721207123,0.090718142921105
0.488649869907814,0.341678813798353
0.674984528755202,0.540928466012701
0.146854507187395,0.286466935882345
0.881897474484188,0.980626439908519
0.428151366535495,0.474742279620841
0.630889200166029,0.70817583380267
0.150239460379403,0.156689328374341
0.110054889663991,0.488094488624483
0.44309747297128,0.559714099392295
0.290965874568541,0.144657653057948
0.327609820729708,0.236460687825456
0.0112234657523293,0.621490839170292
0.927549473108883,0.805618020473048
0.0472330048638787,0.32320299372077
0.886538090812105,0.355843148427084
0.210698770868322,0.608804458752275
0.331455975568017,0.942020755726844
0.103955257656249,0.700559387449175
0.677562829768572,0.385213083587587
0.96608780695594,0.964602325344458
0.583085294030005,0.253403465729207
0.284987339708578,0.213701580883935
0.854891790251848,0.514971399446949
0.179213776913725,0.897148636868224
0.971384800673197,0.979649720480666
0.888871454910957,0.801706699887291
0.850041920295618,0.886487724957988
0.217439285874304,0.158721946878359
0.971833329204811,0.988991777412593
0.193249508900975,0.0753238068427891
0.00970530520600052,0.139730260008946
0.95059093438961,0.771920736413449
0.0959744575022088,0.221314648864791
0.916488153673366,0.440749250352383
0.948179683167792,0.394049908267334
0.481673482832411,0.407002131687477
0.985418817674297,0.927238642936572
0.857093131658422,0.812584252096713
0.817765559158218,0.885031018173322
0.538725646019585,0.697656430769712
0.716367114957901,0.68071437580511
0.830078122805705,0.799350180430338
0.575920524545731,0.442645866191015
0.453001709659852,0.302239566808566
0.903550237719568,0.88049549376592
0.39738273931056,0.254397961776704
0.263415383296037,0.580765207996592
0.105388381983856,0.68350877170451
0.627231559640186,0.454793347511441
0.137851286541963,0.0530096602160484
0.676247889746321,0.110117389820516
0.787408315178214,0.57333061681129
0.458156557470841,0.42496677627787
0.429147004341422,0.637328265700489
0.513355909237098,0.44278445513919
0.736389134599004,0.998883670661598
0.0974869724093516,0.705863365670666
0.443704684252467,0.367802106076851
0.968997989234036,0.944505919935182
0.570455108372403,0.198749808594584
0.381595638718403,0.772585448343307
0.0254612426444542,0.975990031380206
0.151158543227655,0.0522823634091765
0.0496885704018723,0.00797175476327538
0.549631847729317,0.378381173592061
0.0990761672889812,0.435475994134322
0.0363756768882253,0.992694068700075
0.3104290858273,0.988797580823302
0.322354650121699,0.298492652829736
0.460391412861922,0.796244963537902
0.0327738291598488,0.537301365053281
0.890814450966626,0.909068520180881
0.162871576434237,0.49645729851909
0.345399484713467,0.307223940268159
0.305715629342871,0.131902132881805
0.193366948555932,0.103083568392321
0.620080806833695,0.134232164127752
0.52828256018278,0.465955281397328
0.823034651429816,0.67672405554913
0.385154746881164,0.254304128233343
0.938126367643289,0.946978005114943
0.445828755462695,0.967368014389649
0.252577474908708,0.415613862685859
0.887195596635288,0.588761574821547
0.165872011852783,0.986367278732359
0.18508003300902,0.907125237165019
0.268725033194628,0.143998758168891
0.0301409023402876,0.0915129308123142
0.480705555418028,0.34342063893564
0.4373616671419,0.912137519102544
0.679533042231508,0.473378747235984
0.0848460949791468,0.0325921042822301
0.297419955992757,0.193464531330392
0.826836450856883,0.764548976439983
0.955922373496908,0.1234933254309
0.542325859750629,0.431449880357832
0.587570602895789,0.969750404590741
0.850992845445183,0.648383150110021
0.301548682293816,0.257957726484165
0.338222192370355,0.893239803845063
0.717999932791415,0.0335828377865255
0.77845757481898,0.940108166309074
0.711979646260949,0.714321841252968
0.378677610047382,0.169443495804444
0.810617448173642,0.354280314175412
0.554253767248281,0.327280311612412
0.800755777566786,0.726102115353569
0.55195528551968,0.54771810839884
0.364472712593889,0.893203386571258
0.234136262336403,0.464145510690287
0.35672246767165,0.978599811671302
0.687445101622937,0.601910780882463
0.821977215560566,0.415060056606308
0.953130672288915,0.957118267891929
0.823895025460133,0.290698797442019
0.934304734138945,0.801740172086284
0.431801492711741,0.272098236251622
0.614042313773823,0.210118386195973
0.598430976432011,0.666933216154575
0.28907198747371,0.240461810491979
0.289466679635875,0.140472700586542
0.393875844689624,0.20174777135253
0.562373010762527,0.58437809580937
0.685523888132619,0.716238928260282
0.587479067519006,0.489136283751577
0.746749724586772,0.295421648072079
0.0695739558776707,0.85897704702802
0.326462538838149,0.319523531477898
0.980411138401458,0.83507162053138
0.474900695309595,0.27112592337653
0.437709336437869,0.571815535891801
0.732316216440478,0.649834156502038
0.712590169192849,0.772349630715325
0.810150765020755,0.0533418494742364
0.194354156039382,0.986408093711361
0.0980239887782927,0.0341258950065821
0.0355976950993235,0.137996854493394
0.223181760949903,0.0903621383477002
0.139993806447891,0.241983175743371
0.97640962462565,0.924905407242477
0.864912346275116,0.992053559282795
0.806277616229849,0.219588475767523
0.524273490742854,0.0977701859083027
0.923675320040296,0.802077290369198
0.925037481807639,0.849720232654363
0.426896805070519,0.325223083375022
0.533475990150527,0.489230234641582
0.464846786362606,0.526251317001879
0.682410367058603,0.411557819927111
0.810344859628111,0.815641948021948
0.0772982017191342,0.163294050842524
0.257186014841539,0.129613358760253
0.862532095903671,0.72660311521031
0.288873750252772,0.418506613699719
0.717883663202831,0.568049242254347
0.779853004557037,0.770947996759787
0.621647104047299,0.510541688650846
0.814447219882618,0.574978762306273
0.326265306465308,0.930555587867275
0.634838649309954,0.0749144947621971
0.827068213286618,0.469109511934221
0.383092012268078,0.164717337815091
0.313827439797782,0.20402006409131
0.440903397027684,0.992223593406379
0.491566626191777,0.285891259089112
0.643556162322211,0.630993705242872
0.661651047090958,0.509762117406353
0.175652161945453,0.690732960822061
0.128901358635122,0.309249061858281
0.302406274565099,0.897603090852499
0.7498626804499,0.665698964614421
0.027021802191611,0.340327912010252
0.760822695357057,0.381068353075534
0.559398241850023,0.45930739515461
0.369971287088455,0.252090308116749
0.049282877124327,0.062996817054227
0.26121421635487,0.719788628164679
0.735825293247088,0.766467601293698
0.989387714874069,0.890061947982758
0.505977266512101,0.396903205430135
0.137764944931135,0.664266276871786
0.601459858991838,0.301503066206351
0.922432991666989,0.178510546218604
0.489923620900518,0.290062715299428
0.761591004412067,0.595088601345196
0.843113440612343,0.858111277688295
0.0961697572339105,0.0272432600613683
0.397053717851146,0.0101449966896325
0.469375147633529,0.287820862606168
0.720569822234489,0.699219464790076
0.140717977122015,0.0488949113059789
0.368414762872229,0.0137517708353698
0.398228886948559,0.878895979607478
0.000314824001207802,0.0570005220361054
0.774269381258909,0.742216130485758
0.852991272511252,0.951508505037054
0.194360067916123,0.0917987339198589
0.106997393598484,0.429461689433083
0.595523390934094,0.265881465747952
0.0654493699567697,0.29061680031009
0.772481479370839,0.87913080281578
0.728738254674838,0.576913153985515
0.673355194722001,0.60600885655731
0.404504398565129,0.188584773102775
0.345463188241459,0.158341475296766
0.979134887245607,0.401538599980995
0.786249110429915,0.619875137927011
0.501046925005815,0.466322412481532
0.17285933329133,0.102228065952659
0.00587553039167197,0.328674927353859
0.937495829741769,0.84795452374965
0.0725768261490792,0.24289143551141
0.29167809802116,0.1503916955553
0.252647371430379,0.67400911427103
0.352294401282843,0.352050880203024
0.7834100499714,0.668726532254368
0.851069411457874,0.745043946197256
0.775237567978806,0.0106912250630558
0.411812078142442,0.556185823865235
0.588217118998463,0.606944459723309
0.458365548375477,0.343358971644193
0.572440855895125,0.403931522509083
0.559365707156237,0.561941515421495
0.636435380432147,0.685066741891205
0.143029409480933,0.193819913547486
0.730738084152535,0.686678372323513
0.356630429777369,0.215465331915766
0.186350800976765,0.389293897897005
0.677311743897567,0.976221186341718
0.498824177058709,0.156476862728596
0.373855289317154,0.379373030504212
0.688178754775285,0.402248431229964
0.651472122332551,0.500828791875392
0.0433443144889391,0.323627150850371
0.817744136689513,0.84191291150637
0.808680442537361,0.803229285404086
0.110237116191578,0.0422543408349156
0.206176590611491,0.725936002563685
0.501036157902778,0.377046814886853
0.559856200977952,0.427324399584904
0.830127888886092,0.579008702654392
0.216077302712318,0.334044324699789
0.329801088535619,0.18756159581244
0.390577023506053,0.39854093734175
0.267532842877543,0.535355256870389
0.126760939289686,0.833856215467677
0.644288540308062,0.705689382040873
0.858718420707771,0.685153564671054
0.680328329814538,0.71591763664037
0.967013998556303,0.943183876341209
0.951433628257813,0.293383821146563
0.858383992113707,0.967067709192634
0.497111798624016,0.360709091415629
0.448448643978543,0.251261239405721
0.977871655039294,0.748502834001556
0.498719898096063,0.442358162952587
0.0971027333050342,0.0917245643213391
0.393000031257515,0.362073210766539
0.413940163206077,0.386510509066284
0.792154126435076,0.722123909508809
0.815932887144912,0.973609118489549
0.570697504407655,0.336161032319069
0.146276665770506,0.0474935618694872
0.169029047078777,0.064588712528348
0.245874597262404,0.684850411955267
0.387554798011933,0.25935261673294
0.345433075847772,0.331235327990726
0.334239159523898,0.203270028578117
0.134379326723175,0.831708603538573
0.54472710542852,0.482658411143348
0.380212687397163,0.170122721698135
0.238997111423173,0.323834589682519
0.834616692623073,0.96234300499782
0.544599813254199,0.963018316309899
0.127102980805257,0.236622605705634
0.894306645546373,0.800477411830798
0.778122191803773,0.844842175254598
0.374038418418157,0.86819746135734
0.254630302402603,0.494848599657416
0.806936531472955,0.341937422985211
0.551213999274467,0.501353772589937
0.714691274500963,0.518925477517769
0.681014646361811,0.920487781986594
0.0550188762329516,0.0121618774719536
0.792873426099655,0.701527085388079
0.788995326675652,0.801595940953121
0.0102640348061252,0.0135924075730145
0.0205249044035603,0.846575826406479
0.864791462602782,0.365164485061541
0.319701228885573,0.593649403890595
0.0910540505072495,0.145108756842092
0.429267877788292,0.843967895489186
0.487732719603339,0.30274455412291
0.475904722596966,0.804407375399023
0.0679342730462636,0.869905681116506
0.730391770797857,0.716626881621778
0.191247982014634,0.181176612619311
0.982682408774447,0.991926374612376
0.222391054471037,0.967681992799044
0.276200572181727,0.805958836805075
0.167896688652577,0.164519041776657
0.119710160056166,0.352773534366861
0.773645610014226,0.703968064859509
0.783310754085262,0.0162150429096073
0.44886207428729,0.572362287901342
0.557937839428941,0.338690673932433
0.983430036118491,0.922505417140201
0.827472351463941,0.566104219062254
0.80691280117835,0.0505001726560295
0.142238004484793,0.49297426152043
0.78273095790031,0.702749377116561
0.875775073283761,0.926687906729057
0.349938023532866,0.168172824429348
0.479733192217651,0.878478932892904
0.414740692630462,0.792005609255284
0.126957978962216,0.806133124046028
0.0193808622429051,0.277454629773274
0.299053160068046,0.046891690697521
0.237739098536478,0.159912063041702
0.628744719990778,0.535863421624526
0.318089252977583,0.934804364806041
0.526765970925959,0.811605308204889
0.429818771503867,0.372690547257662
0.15322123478859,0.601338842185214
0.93083125645641,0.685506774345413
0.200613415785831,0.210990560939535
0.811235371200214,0.702065192861483
0.159641194273655,0.383952307980508
0.764393390014964,0.846433384111151
0.263196211543704,0.470608674455434
0.500521037742826,0.470533608226106
0.956194774409054,0.99289877503179
0.0575931419278992,0.0169494298752397
0.7062509325946,0.676835599122569
0.907769548848955,0.950657172128558
0.455611448648178,0.424285671906546
0.518491496469806,0.380501242820174
0.466276824522128,0.280759716872126
0.976753178943966,0.815728348912671
0.898137563223676,0.889623970258981
0.556965051721213,0.383931821910664
0.0499993074488651,0.0105278345290571
0.505955573303536,0.639371962752193
0.501963596111776,0.650652864016593
0.74372836407835,0.408079836051911
0.79509445562545,0.764849924016744
0.26037993098905,0.602502903202549
0.569699135287909,0.0770538523793221
0.552615435454606,0.214106210740283
0.247180058578868,0.0381541654933244
0.452415578964482,0.274839532095939
0.147847940879062,0.931175570236519
0.0342332650596018,0.590614247601479
0.842738601690477,0.35245614615269
0.278712002625518,0.130620589945465
0.642798644636092,0.372347281314433
0.969525755986885,0.0899953036569059
0.122984630163705,0.0522345919162035
0.17707628884573,0.51947671500966
0.920627011696785,0.919999794568866
0.945263733323397,0.995501914527267
0.381374154691944,0.246466647367924
0.080080136369646,0.0221915207803249
0.674770032229226,0.610147259896621
0.323434452127426,0.208476927131414
