"Z","W"
0.22571449359367,0.0116406856005268
0.537802728847578,-0.0591601324160965
0.931717455561695,0.340641614179895
-0.358844900328554,0.636320307973263
-0.992789030803379,-0.660046102011751
0.630696265540954,0.0976717225684163
-1.44536483592552,-0.715229673058356
0.263292447527526,-0.454128260435766
0.655515318432059,-0.961117671089136
-0.295272014397481,-0.563815455042445
0.870293933170338,1.12310816201267
-1.01171211103585,-0.243535623493131
-0.460085849742705,1.433442800991
0.372313052427612,0.201377819672073
-0.392236700254469,-1.11791731996769
-0.649981335292969,0.266436973647217
-1.1044229089478,0.298733448450211
-0.58769783129094,-1.75427928985222
0.586018486286706,0.0702875753782558
0.496622653799427,0.523472131607566
-0.594483779175746,-1.02458912838761
-0.916221822248175,-1.43592152197333
1.39910125000905,0.791375655302185
-0.0760551749191959,-0.423543503265991
-1.24485989549063,0.27184957600075
-0.207903031491855,-0.555887145749881
0.613459097077448,0.582474956880229
-0.82330302191628,-1.44447184550201
-0.392544642901729,-0.180447436992721
0.85076497638988,1.48220289229523
1.48917248583807,2.08562913459155
-0.732025744134539,-1.09322258632684
-0.324269983456125,-0.708661462160601
-0.0879138375063471,-0.345573175699082
-0.496842586734301,-0.93177679351418
-1.56635399797503,-2.14194454412401
-0.485650973945142,0.706098751147585
-0.271804098332178,-0.412556946295845
1.36101675029903,0.174521019228325
-0.556814433982879,-1.07107845932537
1.15543028872453,0.871883879062818
0.325536362973725,1.41191072085303
-0.0283900041958796,0.684748897792969
0.668922915209989,-0.246436936168598
-1.4019103877156,-0.489286084865473
-0.486864328697091,-0.691141060723919
0.186429009734569,0.490097581093599
-0.130459328745137,-0.557371985631177
0.507060249493799,0.107479124762913
-0.500010667593814,1.33658792963346
0.490372067581058,-0.661449477339305
1.15642904889343,0.87260384439988
-0.426063839932387,-0.310399583614428
0.291336522773244,-0.841767118459326
2.74828073675992,1.91488158102085
0.0982399380332871,-0.206002869691268
0.199304581107151,0.301112600580297
1.1806211194137,0.488922702873309
0.286506142718939,0.0109806101431579
-0.980184422955602,-0.294904617103631
1.20828333101716,0.494862384339572
1.21639615749394,0.295576306350902
-1.09676275390843,-0.777201676160062
-0.415204881796334,-0.890065881144965
0.417837363468112,-0.0855102265535936
-0.560547539668703,-0.83439599491611
-1.17609997079539,0.856550635601203
-0.208595137218919,-0.494153822945882
0.3687727362613,0.109358185194141
1.35542262830143,1.70181708952358
-0.112204785419068,-0.16162885996347
-0.0426791470636277,-0.121021709661175
1.0977087193129,0.923921337341503
2.85637021680439,-0.25878773082682
-0.0895954897661303,2.06738499078222
0.332140301239305,1.00826389272621
0.556998225856515,2.71364366489654
-0.782843302853052,-1.41738262878094
1.12739684498795,0.832400170704856
0.876863951892165,0.168411447030285
0.693730470959816,0.121254589770894
0.555377797426338,0.411940286453769
-1.66901867383887,-0.663321861084369
-1.56534281278019,0.0543519190878742
-0.128253101380346,-0.516976480310284
-1.14159795277035,0.635211921814565
1.89918289888007,2.130962067141
0.0158894424049106,-0.223687302650491
-0.180901587702495,-0.520774622356174
0.352328923925405,-0.0327095691111396
-0.0346435104278601,-0.330268001588158
-1.12439116167784,-0.440405202589136
-0.0599877306006452,-0.328899682498656
-0.265784557566596,-0.798109306983735
-1.28650823753217,-1.5517400973707
-0.0749686497359566,0.892922010014514
-1.11680691052161,-1.55923267385915
0.928798629062456,0.709262455696501
-0.218422517741849,-0.686534772424674
-0.929372535574431,-1.27021883035284
-0.21966604782087,-0.464593701540551
-0.660019141715473,0.398889123027203
0.193280691626819,0.0960024432774715
-0.0390683819708075,-0.0568837611400367
0.484249582653407,0.609296446741691
0.922187742274667,0.769245698125389
-1.08879703573161,-1.06287304242544
0.0804813528824191,-0.146252463826662
0.325078940333421,-0.287582596039906
1.20916306141337,-0.730021737239114
0.690838303555365,0.282138043757875
-0.317446239372881,-0.785189474099674
-0.611510157485736,-0.998224945389786
2.20880528311802,0.982170236630196
0.939598952978129,-0.299997412087893
1.12810924697296,0.942482711214915
0.0582507456327398,-0.0834157560951139
-0.135681302470158,0.339332970457835
0.479983389784537,0.145117791826881
-0.492236801761582,-0.846775864170533
1.51347183232736,1.37516297459039
-0.689056976186889,-1.16230164229508
-0.278503440234808,-0.947705029631586
-0.314508209915667,-0.685938596157701
-0.16174320401022,2.20366422106976
-0.213542940918477,-1.86710142906683
-1.13200679777978,0.42030817607304
-0.255630522970248,-0.633990807598861
0.122455955895219,0.494077136459219
1.56563780286742,0.609547104861985
-0.353386867472925,-0.925899946868899
-0.067163966151812,-0.0261585455189574
-0.0166914626914606,0.578476488894334
0.493956890469115,0.132251442085707
0.465772941186075,0.453416536431556
0.160050626879132,0.925338765959407
-0.435514737753356,-0.890913108816329
0.303934166153033,0.101607302301643
1.35740701719191,0.953590978087146
-0.786545655142013,-1.31016111142844
1.80482760982075,1.40976368895873
0.254276512669916,0.270075066406203
-0.520490794140596,1.31715395832845
0.493511106295138,0.298288208854874
-1.20074761928569,1.77548488404852
-0.438194212267339,0.510134437109462
0.107191831219049,-0.961608007255389
0.0236982516644449,-0.133474266325067
0.0183513350754216,1.09341900629516
-0.29744231672541,-2.49991546838115
0.359026772196012,0.149445410279016
-1.29887909286168,-0.0253041852073346
-0.803601496282622,-1.18348015782324
-0.35789487372809,-0.259002734418041
-0.891825906919885,-2.21639484189651
1.12772184764673,1.7877173620573
1.58819100617155,1.23291071030653
-0.69844255591306,-0.0852843694294814
-1.58425225579946,-0.0397831454896079
-0.0111066294464168,-0.627549006013087
-0.291201781340299,-1.06031847549716
-1.071310653,-1.6009930627116
-0.590444219770613,-0.124178105858142
1.43332883664892,0.0305562001265684
0.376090105061927,-2.59290452716392
-0.333163545094588,-0.753921002494397
1.88985044452388,1.18013738297166
0.931476973501217,0.966682240395101
0.646190292659308,2.11339979983435
0.370016799199535,-0.621643745447244
0.254155346851318,-1.03353690999395
-0.253796361862507,-0.582839510352028
-0.157911024541473,1.7573561261339
0.457054036516131,-1.61924764287822
-1.2985615670071,-1.49657034321054
-0.988064203013085,-3.24384099305078
-1.13948994991279,-0.956509239695243
1.30651019853398,1.14646806520936
0.501934108895657,-0.244175445495723
0.873236330731401,0.0810257306913455
-0.335345481684161,-0.540661440560126
2.57454031957032,2.55232993031814
-1.3074928663217,-1.3593721786604
-0.398774987973951,-0.356736653228247
0.287764821026742,0.0846912630691139
-0.772270658145954,-0.962182781514915
-0.462673689338071,-0.868805292035713
-0.57007621793855,-0.469197748548645
0.239056243402767,-0.0946630501044638
-1.33051054620115,-0.103071827942321
-0.858416238001597,-0.666020494128683
0.0293093219235706,-1.63519200446631
0.644247605672306,0.264130598848872
0.311205947271127,-0.181680706646839
-0.495710066604165,-0.59070236509955
-0.127508191846192,0.26536635799643
1.08199681266291,-0.812252745642627
-1.22694556775602,-0.558688195691082
0.474118248284581,0.0298913268087612
-0.461118495913084,-1.05167046593328
-1.80364756426969,-3.66084441499461
0.21176254934294,-0.349342595265515
-0.12127880088762,-0.651353348671148
-0.57099200079007,-0.122784843438151
-0.163855333602716,-0.659543399453563
-1.88906113735516,-1.17241185145458
0.045883548362354,-0.323741235629459
-0.752269231839278,-0.551999487518453
0.803004979067639,1.14688299972428
0.692321257759546,0.561934438758688
0.133990469567189,-0.0545205746412508
0.842689341847696,1.22471481821733
0.745505814701119,1.5731385785073
-0.262862862654623,0.779560068615445
-0.787257365895383,0.261192210526499
0.391123174045762,1.27261691707479
-1.51668601943667,-1.51575177698757
-1.49309345144327,0.10438565581409
-0.0144466845703935,-0.41355537055403
0.174245812410785,-0.219234217507806
-0.369084888486567,-0.467326807825502
0.794430918562415,1.39627702738179
1.36378768521141,1.47560884251447
-1.13019643107779,-0.844697744820012
-0.972686632277196,-1.14494843930475
-1.02402795810697,-1.68920460286566
1.19840847602081,0.133228467765677
-1.70886770344908,2.04390908604588
0.666841949659822,0.552580300922479
-0.542455902607635,-0.351997544331747
-0.742015271891406,-1.16432401558702
0.608639674325349,0.633917620562575
0.198083726644217,-1.21591642017117
0.489849788050617,0.62983295232875
0.374223973693935,0.2036444215432
-0.536518223992229,0.779376584249787
-0.049724150009982,-0.358470941820277
0.787172808367685,1.56299345093534
0.031701941413896,-0.485178148222424
-1.07603429475013,-1.58208266507803
-2.18900625261726,0.161503922768727
-0.421039546983323,-0.355094693737848
0.628671674737443,2.35325553177928
-1.75118325288496,-2.29982920874161
-0.353907666389322,-0.53427873445906
0.0861074643037204,0.367186261984103
-0.499650442454072,-0.771442403521748
-0.110104478107432,-0.46201104394297
-1.54144797480446,-2.17502054663463
-0.462592321748722,-1.39066735163849
-0.560820553783859,-0.959117865424793
0.299798946136314,1.60083086186939
-0.295776542185104,0.14374066015103
1.98072444148925,1.44432155371154
2.45978814217897,1.83678621461292
1.1926641669723,1.36810432111941
0.19140450267263,-0.000220234797653118
0.751258403505856,0.596358808566181
1.10155327961384,0.600060613345914
0.274433232208527,-0.0943698118934538
-1.08105512554007,-0.68020911188163
1.67075366478234,0.750318861906993
0.147267702719488,-0.79375809509361
-0.0456262309980052,-0.133950045016682
-0.0270512973161108,2.290970095973
1.64878596076588,1.40804238377604
1.26421689324939,0.361725961566777
-0.650753076870161,0.838626840930146
-0.36940656555017,-0.174722900297578
0.611169230304959,0.477862269686538
1.54648518045561,1.83902051337964
1.44486371249398,1.54555504287925
-0.387470527125445,-0.972347553845703
0.719946790225976,0.177026794343569
0.752336284899964,0.739774057246193
1.55575877234274,1.42100188396403
-0.641361811551745,0.533272634182295
-1.28951928536143,-1.26857082510953
0.820426901184991,0.908537615790541
-0.172839974046874,0.526564029711261
-2.52944736236798,-2.74344079855932
1.2843517609354,1.6146010390936
-0.119711061154821,-0.46742252831654
0.14123498641429,0.0904586587344414
-1.41932210322416,-0.527210239558965
-0.218338752994036,-0.421016378180339
0.400317862178197,1.43757257294634
-2.04150527901426,-0.447152819183064
0.327636058944215,-0.0559876599486005
0.674349597290563,-0.506460607315584
1.25085545877939,0.37426764323053
-0.543365162484794,-0.906364233616473
-0.578536801573105,0.117114580548374
2.30607293019913,-1.33634576079472
-0.0284543962398296,-0.407885651190601
0.453719204707679,0.102773084005268
-1.05001978942667,-0.563735914173062
1.18452564459458,2.06686241504329
-0.181082611377899,-0.0633540716629721
0.33420933583474,0.548063455551202
-1.03540690843896,-1.00815791763131
-1.22623626120523,-0.029847122400754
-0.143120587379159,0.150244395035618
-0.550565230590121,-1.05962484475298
-0.446522807457231,-0.717733901699407
-2.28271890435976,0.309398617831623
1.45778050385973,0.861861097036281
-1.67229578843825,-0.458760744431254
1.20832098828226,-0.369592289733371
-0.803999018701701,0.276204394057339
-0.435896325652042,1.57196577578692
-1.25933179012923,0.526010048758634
0.46089444072042,-0.29181749620304
1.82617181058306,1.80678794320925
0.209792775460368,-0.66381780038969
-0.568088789667234,-0.793643223724005
1.05764697153496,0.0375365460858538
-0.918365485606979,1.26547047368064
1.90154702902377,2.04656759740506
1.22054830317944,0.847733149972684
1.03661319916241,1.20805904878774
-0.780870656990588,-0.999724413941078
1.908447972039,2.2900840434683
-0.865983850984513,-1.43724773534382
-2.33754988217044,-1.08153203188206
1.65061051101348,0.745187253887258
-1.30483536223554,-0.767760816062205
1.38183069234262,-0.149069869700289
1.62745436310866,-0.268778919317949
-0.0459539349643804,-0.235263447822259
2.18128470964165,1.45552955543754
1.06735017945077,0.887459622309681
0.906882603366727,1.20051867647049
0.0972237495656587,0.517671998306383
0.572082963863375,0.469697368250426
0.954474019093621,0.839302395823177
0.191467997594297,-0.144264344903283
-0.118081073961807,-0.517970096231133
1.30204932501148,1.17746737355335
-0.260127431737862,-0.660713719778685
-0.632851278824118,0.20385145206244
-1.25143239618189,0.477533240469473
0.324529911186043,-0.113559877028011
-1.09002399791511,-1.61634695369223
0.457232110657848,-1.2259040630602
0.797460956351404,0.184860100956195
-0.105079009667978,-0.189203209148393
-0.178546242023601,0.351326430360595
0.0334845559086608,-0.143913328947931
0.63225275375583,3.05740034242302
-1.29600447019203,0.541339979784061
-0.141583034405219,-0.337680180301455
1.86626698426939,1.59376731795934
0.177532953394828,-0.846095237756691
-0.301292738788106,0.747388469785368
-1.95213241796848,1.977191949667
-1.03147721770921,-1.62311545302101
-1.64788076725129,-2.41020613581182
0.124731265316837,-0.309735180686948
-1.28683348056028,-0.162449379152504
-1.79438741785154,2.4418587451246
-0.494634461646897,2.28343362727065
-0.461124478927737,-0.528740748514273
-0.099447681853269,0.828283309370049
-1.84150452343574,0.0936373110303537
1.23087104646114,1.33504090291038
-0.982724289433328,-0.00888035241765331
-0.397771035793013,-0.503734614688101
-0.508031491214184,-1.1174446204424
-0.86555562897142,-1.26417523710249
0.305693022589893,-1.10660596255378
0.0709533544427105,-0.0854412971578523
0.926991982281684,0.458557602087044
-0.291970088713044,-0.661006326341447
1.53923365272907,1.61623279963319
-0.136207165230817,1.84344564276454
-0.666400802318579,-0.213127230889788
1.21174813642018,0.224360439982131
-0.970606990214666,2.20769642048887
-0.896173575996067,1.32325820489177
-0.616673556647171,-1.06252477622957
-1.87872681323753,-1.33149599593679
-0.0483828703001714,-0.403145380578339
-0.15766176045754,1.35403578334543
0.466393426970852,-0.0667791848802004
-1.37319353187547,-1.84399266908205
-0.531835530495701,-0.865199932103789
0.941737407248901,0.721012137411515
1.70521006777697,-1.15769959117828
0.106295022738395,-0.17268407668691
0.221300071634915,1.8771379385502
1.04070106433209,0.380958962312985
-0.519951521099338,-0.649654449853726
-0.41731996828212,1.24394340680856
0.576910178363629,-1.83056380207518
0.766994391086304,1.55568225858674
0.559177323714511,0.566055110449133
-0.308955707151337,-0.956366721420107
0.880173912221525,-0.373789908076401
0.136415949704891,-0.447435535326897
0.84432388099018,0.601066388330716
0.130602924713409,0.119898209063782
-0.346528692099981,1.24374554748499
-0.725292632395811,-0.089995209836017
-0.36723338954818,2.02565280071892
0.488621347473994,0.258296045170199
0.922926386218265,-0.214547520972943
1.67599763721443,1.71818177764003
0.930311260808667,-0.551344418035577
1.50864107373807,0.847853334758208
-0.171789544731629,-0.606479377493165
0.289870419331266,-0.806010538937502
0.249287955858425,0.431460499979322
-0.556097835148537,-0.704817814178367
-0.554943423288575,-1.07819800700909
-0.269231307688718,-0.835394647135031
0.15698841487992,0.213106610834283
0.483202129123585,0.571704561701048
0.221064944841418,-0.0272346647221699
0.664296515440406,-0.537614386270048
-1.47897157591524,1.0757347399191
-0.449702348573462,-0.469031580395892
2.06231534323271,0.974402439009986
-0.0629561897163798,-0.609411304503205
-0.156779445177205,0.180998277276947
0.619833262673178,0.384872762182811
0.560967545952303,0.746607137791746
0.878452010248645,-1.61327995722464
-0.861962212687597,2.20886815778169
-1.29289326400418,-1.82334080320634
-1.80422915758421,-1.08936329938685
-0.76149155363626,-1.33852831444375
-1.08034716782885,-0.699937476870608
1.98467402317676,1.43886355376952
1.10265893228092,2.41136621398933
0.864260566059563,-0.773583806135873
0.060882208756393,-1.29436211043759
1.43023577845152,0.849064470298561
1.43979630680754,1.0352342341341
-0.184280245752285,-0.453142454138985
0.0840105802333395,-0.0269990781639245
-0.088230378732839,0.0658498522269295
0.474449690310076,-0.2235395056267
0.879167836653195,0.898880897441488
-1.42348225212913,-0.981009408954989
-0.652045175867515,-1.12822071514801
1.09176636123261,0.602571522671452
-0.556677927129676,-0.205715401256878
0.576565998809067,0.171409843297795
0.771696860033959,0.741972485115073
0.309809545981034,0.0264271706145089
0.894404397953331,0.189064230988039
-0.450249409555202,1.47994163116693
0.344696298208764,-1.44013577445486
0.942642930116639,-0.0775085071992152
-0.297370026586962,-0.975253206354695
-0.485030261542179,-0.827347499993195
-0.148679175586037,2.41924378031671
-0.0211409079117933,-0.565428244004253
0.367980632766372,0.334486349940586
0.416973343114332,0.0244724420509065
-0.932062311543388,0.497929011219707
-1.13159981654128,-0.497980021583713
-0.517492290775484,1.26801157140959
0.674057687048053,0.428067372044281
-1.92648691308933,-0.411568363326938
0.708951444031149,-0.302676109466208
0.149443718951138,-0.102178755287838
-0.331929394182482,-0.66792633473505
-1.65184695315827,-1.53009330941963
-0.639606535195589,0.582213704169502
0.630527657161616,0.727263101217598
2.30396567924681,1.22685763484134
0.0149833458538463,-0.261371010028301
-1.09041610699266,0.424134883799781
0.257127586937034,-0.520082417713606
1.4216288786337,-0.921056188097669
-0.0252604228990739,-0.553201513666383
0.71142971413483,0.240654640663877
1.00733645091196,1.07187218593225
-1.30368937229393,-1.92294848240815
-0.260980641765353,-2.32094164780371
-0.0768406714032406,-0.559762089562909
0.584535102789554,0.52215693099511
-1.07709919150178,-1.65566429095681
-0.336054822282892,-2.20429589201192
-0.257934091145418,1.16948559713648
-3.41851088088403,-1.58046225597526
0.752981156545965,0.650192726060822
1.04934914479946,1.6596594070266
-0.861940727107094,-1.32975966972126
-1.24265555842299,-0.177744827032133
0.241776668941965,-0.625317141970541
-1.51056726328312,-0.551583708730991
0.747043934305483,1.17065272636266
0.609001430598258,0.194002796737951
0.44919691804388,0.268931641973958
-0.24170494561285,-0.883123504138408
-0.397598215029142,-1.00129760469057
2.03620050573683,-0.249366624040334
0.793473884088112,0.305152872114278
0.0026242548330735,-0.0845177071226568
-0.942926172721025,-1.26895775405656
-2.51953305051482,-0.443575040244951
1.53408663627011,1.02770003258317
-1.45686498822556,-0.697031835151333
-0.548488977025846,-1.03475489752251
-0.666182052968519,0.451010791217054
-0.379133403151365,-0.379789387895496
0.78376178693805,0.436399453378397
1.04103096540914,0.658974556125513
0.756207387794539,-2.30116245642599
-0.222886098194341,0.141305819728687
0.22296112585033,0.271364008895748
-0.104552261573114,-0.403313049126328
0.182591839021917,-0.243183762486873
0.149361251300261,0.155893499695814
0.348946813761203,0.481914737761749
-1.06680739411853,-0.863905460178595
0.615046773165578,0.486456901544903
-0.367480198466958,-0.787600086930334
-0.891424270497393,-0.281159852940833
0.460194647995366,1.98130011668193
-0.00294735529782551,-1.00904359840526
-0.321659611060186,-0.307127848976322
0.490694565952036,-0.247531569640032
0.389297946305905,0.00207747464300402
-1.71312998378006,-0.457579879346275
0.906801594376408,1.00235083833714
0.873043964278982,0.853212578506922
-1.22526807611949,-1.72510427833616
-0.819759573582481,0.600567642754873
0.00259726561618274,-0.313246188161392
0.150604643690231,-0.183190180055706
0.954670757781543,0.199358150157795
-0.785510007003171,-0.428772698058822
-0.440462485606061,-0.886917736783418
-0.277815428487621,-0.257125523736437
-0.620291810335148,0.0887388125250927
-1.1418367617716,0.969516465342012
0.369945740489134,0.540835116523604
1.07457922189022,0.48215918203908
0.468617116560599,0.570756480743764
1.83861384874459,1.5820758879798
1.6589158837614,-0.543526075750649
1.07308715030214,1.83934416043875
-0.00723971047435613,-0.356564065710842
-0.129581819418613,-0.670526092590498
2.01165146776386,0.66978582349794
-0.00320874513303877,-0.144993092044453
-1.29823828337271,-1.33020988353992
-0.271508370725095,-0.352922661063405
-0.217420923726076,-0.288425542326591
0.813918316063722,0.589162633151032
0.899973739898168,1.936702148223
0.178150234958407,-0.422963263032357
-1.05253680958185,-1.66965761717471
-0.958009250127308,-1.51735362819605
-0.687529377742135,0.481305799129923
-0.285697791935081,-0.645342535937147
-0.397679905207764,-0.436504608950777
-0.428237359714338,-0.829997747570277
-1.10592576132821,0.960939093367707
0.112350137869651,-0.0434826154409531
-0.304922242648087,-0.953680401922053
-0.709532286899763,-0.457002596300401
0.972570893101196,1.7785474259896
0.112029049358989,1.78683990661461
-1.1401928596804,-0.717208895307889
1.24976143165846,0.843327733441655
0.765866708884087,1.01455992726294
-0.321176239971879,1.11791083437198
-0.659989441877135,-0.0129130046083279
0.866662538080699,-0.407181285051206
0.128729108920912,0.00339341116400185
0.567142380947903,0.0474569444919155
0.470537978229092,1.40836020706327
-1.59802347639484,-2.25197653440269
0.816431917672833,0.528797648421631
0.802940118075923,0.847335547836793
-2.31655345013438,-2.20885374824633
-2.04302656156364,1.02185750607808
1.10210258711836,-0.34468796062432
-0.468534426593256,0.236942765737666
-1.33429223624085,-1.05764457239322
-0.178238397595577,1.01090017761949
-0.030754359276446,-0.516523101727698
-0.0604346715685291,0.857469888600855
-1.49135412318511,1.12594538386897
0.613998288162921,0.572850036330372
-0.873306636828302,-0.910890208577874
2.11259808876638,2.40557016675159
-0.764142867322617,1.84776729254103
-0.594165920044286,0.863100293878717
-0.962510209346232,-0.976053236330187
-1.17643693375163,-0.377843214550856
0.750906746306616,0.535847616516653
0.783423446916322,-2.13906893553836
-0.128536836630697,0.182391591429976
0.145742941144429,-0.416039160464898
2.13038395014274,1.42212775862906
0.944223797011128,0.166464317479576
0.866575946250295,-1.64002319005885
-1.07031841330886,-0.0176118251427353
0.781449641374372,0.532324529745616
1.15412273569673,1.45155928522277
-0.385487795327687,-0.961410814420697
-0.0508232243483896,1.16741669009724
-0.215366757865585,0.813399961354696
-1.1408893835094,0.863734508927247
